UserID,MovieID,MovieTitle,Genre,Rating,ReviewCount,WatchedYear,UserLocation,AgeGroup,StreamingPlatform,WatchTime,IsBingeWatched,SubscriptionStatus
67,926,The Grand Budapest Hotel,Comedy,3.6,36,2020,UK,Senior,HBO Max,72,True,Canceled
68,176,Pulp Fiction,Crime,2.7,12,2018,UK,Teen,Apple TV,140,True,Canceled
69,991,Spider-Man: No Way Home,Action,2.5,32,2023,Canada,Teen,Amazon,73,False,Canceled
70,194,The Matrix,Sci-Fi,4.2,10,2020,Germany,Teen,Netflix,115,False,Canceled
71,757,Spider-Man: No Way Home,Action,2.3,32,2021,US,Senior,Disney+,191,False,Canceled
72,764,The Lion King,Animation,4.2,14,2022,India,Adult,HBO Max,69,True,Active
73,325,Inception,Sci-Fi,4.1,25,2022,Germany,Adult,Apple TV,110,True,Active
74,430,The Shawshank Redemption,Drama,3.5,22,2023,France,Senior,Netflix,150,False,Canceled
75,183,The Matrix,Sci-Fi,2.4,18,2023,Canada,Adult,Apple TV,94,True,Canceled
76,936,The Godfather,Crime,3.4,27,2021,Australia,Teen,Netflix,101,True,Canceled
77,499,Interstellar,Sci-Fi,2.8,24,2022,Australia,Teen,Hulu,81,True,Active
78,536,The Grand Budapest Hotel,Comedy,3.9,28,2021,US,Adult,HBO Max,100,True,Active
79,875,The Shawshank Redemption,Drama,4.0,1,2022,UK,Adult,Netflix,213,True,Active
80,910,Titanic,Romance,4.1,39,2023,UK,Teen,Hulu,130,True,Canceled
81,585,Pulp Fiction,Crime,4.1,22,2019,France,Adult,Hulu,110,True,Active
82,779,Spider-Man: No Way Home,Action,4.9,30,2022,US,Teen,Hulu,140,False,Active
83,294,The Shawshank Redemption,Drama,3.1,49,2018,Germany,Senior,Apple TV,88,True,Canceled
84,887,The Grand Budapest Hotel,Comedy,3.6,40,2020,Germany,Senior,Disney+,74,False,Canceled
85,665,The Dark Knight,Action,3.0,40,2018,Australia,Teen,HBO Max,113,False,Active
86,659,Inception,Sci-Fi,2.7,17,2022,France,Senior,Apple TV,203,False,Active
87,564,Spider-Man: No Way Home,Action,4.4,1,2018,Australia,Teen,Apple TV,204,True,Canceled
88,537,Parasite,Thriller,5.0,11,2018,UK,Teen,Apple TV,136,True,Canceled
89,889,The Matrix,Sci-Fi,3.6,3,2019,Canada,Adult,Amazon,136,False,Active
90,181,Inception,Sci-Fi,2.4,29,2023,Australia,Senior,HBO Max,228,True,Canceled
91,686,Toy Story,Animation,3.9,15,2019,Germany,Adult,HBO Max,82,True,Active
92,483,Forrest Gump,Drama,3.1,16,2018,Australia,Senior,Apple TV,72,False,Canceled
93,435,Inception,Sci-Fi,2.9,34,2021,India,Teen,Amazon,64,True,Canceled
94,463,Avengers: Endgame,Action,2.6,26,2019,US,Teen,Disney+,235,False,Canceled
95,322,The Shawshank Redemption,Drama,3.9,7,2019,France,Adult,HBO Max,214,False,Active
96,599,The Godfather,Crime,4.9,16,2021,UK,Adult,Netflix,139,True,Canceled
97,392,The Grand Budapest Hotel,Comedy,3.7,14,2023,US,Adult,Disney+,206,False,Active
98,994,Spider-Man: No Way Home,Action,4.1,35,2020,France,Senior,Apple TV,166,True,Canceled
99,363,Toy Story,Animation,4.7,42,2023,Australia,Senior,Hulu,151,True,Canceled
100,772,The Matrix,Sci-Fi,4.5,40,2021,Australia,Adult,Disney+,226,False,Active
